old_relative_path,new_relative_path
park grass and trees/generic-rpg-rock04.png,park-nature-terrain-and-tree-tiles/pixel-art-gray-rock-with-grass-sprite-04.png
park grass and trees/generic-rpg-rock05.png,park-nature-terrain-and-tree-tiles/pixel-art-gray-rock-with-grass-sprite-05.png
park grass and trees/generic-rpg-rock06.png,park-nature-terrain-and-tree-tiles/pixel-art-gray-rock-with-grass-sprite-06.png
park grass and trees/generic-rpg-tile-waterfall01.png,park-nature-terrain-and-tree-tiles/pixel-art-blue-waterfall-and-grass-cliff-shore-tile-piece-01-16x16.png
park grass and trees/generic-rpg-tile-waterfall02.png,park-nature-terrain-and-tree-tiles/pixel-art-blue-waterfall-and-grass-cliff-shore-tile-piece-02-16x16.png
park grass and trees/generic-rpg-tile-waterfall03.png,park-nature-terrain-and-tree-tiles/pixel-art-blue-waterfall-and-grass-cliff-shore-tile-piece-03-16x16.png
park grass and trees/generic-rpg-tile-waterfall04.png,park-nature-terrain-and-tree-tiles/pixel-art-blue-waterfall-and-grass-cliff-shore-tile-piece-04-16x16.png
park grass and trees/generic-rpg-tile-waterfall05.png,park-nature-terrain-and-tree-tiles/pixel-art-blue-waterfall-and-grass-cliff-shore-tile-piece-05-16x16.png
park grass and trees/generic-rpg-tile-waterfall06.png,park-nature-terrain-and-tree-tiles/pixel-art-blue-waterfall-and-grass-cliff-shore-tile-piece-06-16x16.png
park grass and trees/generic-rpg-tile-waterfall07.png,park-nature-terrain-and-tree-tiles/pixel-art-blue-waterfall-and-grass-cliff-shore-tile-piece-07-16x16.png
park grass and trees/generic-rpg-tile01.png,park-nature-terrain-and-tree-tiles/pixel-art-bright-grass-ground-autotile-fill-or-edge-piece-01-16x16.png
park grass and trees/generic-rpg-tile02.png,park-nature-terrain-and-tree-tiles/pixel-art-red-dirt-and-bright-grass-cliff-autotile-piece-02-16x16.png
park grass and trees/generic-rpg-tile03.png,park-nature-terrain-and-tree-tiles/pixel-art-bright-grass-ground-autotile-fill-or-edge-piece-03-16x16.png
park grass and trees/generic-rpg-tile04.png,park-nature-terrain-and-tree-tiles/pixel-art-red-dirt-and-bright-grass-cliff-autotile-piece-04-16x16.png
park grass and trees/generic-rpg-tile05.png,park-nature-terrain-and-tree-tiles/pixel-art-bright-grass-ground-autotile-fill-or-edge-piece-05-16x16.png
park grass and trees/generic-rpg-tile06.png,park-nature-terrain-and-tree-tiles/pixel-art-red-dirt-and-bright-grass-cliff-autotile-piece-06-16x16.png
park grass and trees/generic-rpg-tile07.png,park-nature-terrain-and-tree-tiles/pixel-art-bright-grass-ground-autotile-fill-or-edge-piece-07-16x16.png
park grass and trees/generic-rpg-tile08.png,park-nature-terrain-and-tree-tiles/pixel-art-red-dirt-and-bright-grass-cliff-autotile-piece-08-16x16.png
park grass and trees/generic-rpg-tile09.png,park-nature-terrain-and-tree-tiles/pixel-art-red-dirt-and-bright-grass-cliff-autotile-piece-09-16x16.png
park grass and trees/generic-rpg-tile10.png,park-nature-terrain-and-tree-tiles/pixel-art-red-dirt-and-bright-grass-cliff-autotile-piece-10-16x16.png
park grass and trees/generic-rpg-tile11.png,park-nature-terrain-and-tree-tiles/pixel-art-bright-grass-ground-autotile-fill-or-edge-piece-11-16x16.png
park grass and trees/generic-rpg-tile12.png,park-nature-terrain-and-tree-tiles/pixel-art-red-dirt-and-bright-grass-cliff-autotile-piece-12-16x16.png
park grass and trees/generic-rpg-tile13.png,park-nature-terrain-and-tree-tiles/pixel-art-bright-grass-ground-autotile-fill-or-edge-piece-13-16x16.png
park grass and trees/generic-rpg-tile14.png,park-nature-terrain-and-tree-tiles/pixel-art-red-dirt-and-bright-grass-cliff-autotile-piece-14-16x16.png
park grass and trees/generic-rpg-tile15.png,park-nature-terrain-and-tree-tiles/pixel-art-bright-grass-ground-autotile-fill-or-edge-piece-15-16x16.png
park grass and trees/generic-rpg-tile16.png,park-nature-terrain-and-tree-tiles/pixel-art-red-dirt-and-bright-grass-cliff-autotile-piece-16-16x16.png
park grass and trees/generic-rpg-tile17.png,park-nature-terrain-and-tree-tiles/pixel-art-bright-grass-ground-autotile-fill-or-edge-piece-17-16x16.png
park grass and trees/generic-rpg-tile18.png,park-nature-terrain-and-tree-tiles/pixel-art-bright-grass-ground-autotile-fill-or-edge-piece-18-16x16.png
park grass and trees/generic-rpg-tile19.png,park-nature-terrain-and-tree-tiles/pixel-art-red-dirt-and-bright-grass-cliff-autotile-piece-19-16x16.png
park grass and trees/generic-rpg-tile20.png,park-nature-terrain-and-tree-tiles/pixel-art-bright-grass-ground-autotile-fill-or-edge-piece-20-16x16.png
park grass and trees/generic-rpg-tile21.png,park-nature-terrain-and-tree-tiles/pixel-art-red-dirt-and-bright-grass-cliff-autotile-piece-21-16x16.png
park grass and trees/generic-rpg-tile22.png,park-nature-terrain-and-tree-tiles/pixel-art-bright-grass-ground-autotile-fill-or-edge-piece-22-16x16.png
park grass and trees/generic-rpg-tile23.png,park-nature-terrain-and-tree-tiles/pixel-art-red-dirt-and-bright-grass-cliff-autotile-piece-23-16x16.png
park grass and trees/generic-rpg-tile24.png,park-nature-terrain-and-tree-tiles/pixel-art-bright-grass-ground-autotile-fill-or-edge-piece-24-16x16.png
park grass and trees/generic-rpg-tile25.png,park-nature-terrain-and-tree-tiles/pixel-art-red-dirt-and-bright-grass-cliff-autotile-piece-25-16x16.png
park grass and trees/generic-rpg-tile26.png,park-nature-terrain-and-tree-tiles/pixel-art-bright-grass-ground-autotile-fill-or-edge-piece-26-16x16.png
park grass and trees/generic-rpg-tile27.png,park-nature-terrain-and-tree-tiles/pixel-art-red-dirt-and-bright-grass-cliff-autotile-piece-27-16x16.png
park grass and trees/generic-rpg-tile28.png,park-nature-terrain-and-tree-tiles/pixel-art-bright-grass-ground-autotile-fill-or-edge-piece-28-16x16.png
park grass and trees/generic-rpg-tile29.png,park-nature-terrain-and-tree-tiles/pixel-art-red-dirt-and-bright-grass-cliff-autotile-piece-29-16x16.png
park grass and trees/generic-rpg-tile30.png,park-nature-terrain-and-tree-tiles/pixel-art-bright-grass-ground-autotile-fill-or-edge-piece-30-16x16.png
park grass and trees/generic-rpg-tile31.png,park-nature-terrain-and-tree-tiles/pixel-art-red-dirt-and-bright-grass-cliff-autotile-piece-31-16x16.png
park grass and trees/generic-rpg-tile32.png,park-nature-terrain-and-tree-tiles/pixel-art-bright-grass-ground-autotile-fill-or-edge-piece-32-16x16.png
park grass and trees/generic-rpg-tile33.png,park-nature-terrain-and-tree-tiles/pixel-art-red-dirt-and-bright-grass-cliff-autotile-piece-33-16x16.png
park grass and trees/generic-rpg-tile34.png,park-nature-terrain-and-tree-tiles/pixel-art-bright-grass-ground-autotile-fill-or-edge-piece-34-16x16.png
park grass and trees/generic-rpg-tile35.png,park-nature-terrain-and-tree-tiles/pixel-art-red-dirt-and-bright-grass-cliff-autotile-piece-35-16x16.png
park grass and trees/generic-rpg-tile37.png,park-nature-terrain-and-tree-tiles/pixel-art-red-dirt-and-bright-grass-cliff-autotile-piece-37-16x16.png
park grass and trees/generic-rpg-tile38.png,park-nature-terrain-and-tree-tiles/pixel-art-bright-grass-ground-autotile-fill-or-edge-piece-38-16x16.png
park grass and trees/generic-rpg-tile39.png,park-nature-terrain-and-tree-tiles/pixel-art-red-dirt-and-bright-grass-cliff-autotile-piece-39-16x16.png
park grass and trees/generic-rpg-tile40.png,park-nature-terrain-and-tree-tiles/pixel-art-bright-grass-ground-autotile-fill-or-edge-piece-40-16x16.png
park grass and trees/generic-rpg-tile41.png,park-nature-terrain-and-tree-tiles/pixel-art-red-dirt-and-bright-grass-cliff-autotile-piece-41-16x16.png
park grass and trees/generic-rpg-tile42.png,park-nature-terrain-and-tree-tiles/pixel-art-bright-grass-ground-autotile-fill-or-edge-piece-42-16x16.png
park grass and trees/generic-rpg-tile43.png,park-nature-terrain-and-tree-tiles/pixel-art-red-dirt-and-bright-grass-cliff-autotile-piece-43-16x16.png
park grass and trees/generic-rpg-tile44.png,park-nature-terrain-and-tree-tiles/pixel-art-red-dirt-and-bright-grass-cliff-autotile-piece-44-16x16.png
park grass and trees/generic-rpg-tile45.png,park-nature-terrain-and-tree-tiles/pixel-art-red-dirt-and-bright-grass-cliff-autotile-piece-45-16x16.png
park grass and trees/generic-rpg-tile46.png,park-nature-terrain-and-tree-tiles/pixel-art-red-dirt-and-bright-grass-cliff-autotile-piece-46-16x16.png
park grass and trees/generic-rpg-tile47.png,park-nature-terrain-and-tree-tiles/pixel-art-red-dirt-and-bright-grass-cliff-autotile-piece-47-16x16.png
park grass and trees/generic-rpg-tile48.png,park-nature-terrain-and-tree-tiles/pixel-art-red-dirt-and-bright-grass-cliff-autotile-piece-48-16x16.png
park grass and trees/generic-rpg-tile49.png,park-nature-terrain-and-tree-tiles/pixel-art-red-dirt-and-bright-grass-cliff-autotile-piece-49-16x16.png
park grass and trees/generic-rpg-tile50.png,park-nature-terrain-and-tree-tiles/pixel-art-red-dirt-and-bright-grass-cliff-autotile-piece-50-16x16.png
park grass and trees/generic-rpg-tile51.png,park-nature-terrain-and-tree-tiles/pixel-art-red-dirt-and-bright-grass-cliff-autotile-piece-51-16x16.png
park grass and trees/generic-rpg-tile52.png,park-nature-terrain-and-tree-tiles/pixel-art-red-dirt-and-bright-grass-cliff-autotile-piece-52-16x16.png
park grass and trees/generic-rpg-tile53.png,park-nature-terrain-and-tree-tiles/pixel-art-red-dirt-and-bright-grass-cliff-autotile-piece-53-16x16.png
park grass and trees/generic-rpg-tile54.png,park-nature-terrain-and-tree-tiles/pixel-art-red-dirt-and-bright-grass-cliff-autotile-piece-54-16x16.png
park grass and trees/generic-rpg-tile55.png,park-nature-terrain-and-tree-tiles/pixel-art-red-dirt-and-bright-grass-cliff-autotile-piece-55-16x16.png
park grass and trees/generic-rpg-tile56.png,park-nature-terrain-and-tree-tiles/pixel-art-red-dirt-and-bright-grass-cliff-autotile-piece-56-16x16.png
park grass and trees/generic-rpg-tile57.png,park-nature-terrain-and-tree-tiles/pixel-art-red-dirt-and-bright-grass-cliff-autotile-piece-57-16x16.png
park grass and trees/generic-rpg-tile58.png,park-nature-terrain-and-tree-tiles/pixel-art-red-dirt-and-bright-grass-cliff-autotile-piece-58-16x16.png
park grass and trees/generic-rpg-tile59.png,park-nature-terrain-and-tree-tiles/pixel-art-red-dirt-and-bright-grass-cliff-autotile-piece-59-16x16.png
park grass and trees/generic-rpg-tile60.png,park-nature-terrain-and-tree-tiles/pixel-art-red-dirt-and-bright-grass-cliff-autotile-piece-60-16x16.png
park grass and trees/generic-rpg-tile61.png,park-nature-terrain-and-tree-tiles/pixel-art-red-dirt-and-bright-grass-cliff-autotile-piece-61-16x16.png
park grass and trees/generic-rpg-tile62.png,park-nature-terrain-and-tree-tiles/pixel-art-red-dirt-and-bright-grass-cliff-autotile-piece-62-16x16.png
park grass and trees/generic-rpg-tile63.png,park-nature-terrain-and-tree-tiles/pixel-art-red-dirt-and-bright-grass-cliff-autotile-piece-63-16x16.png
park grass and trees/generic-rpg-tile64.png,park-nature-terrain-and-tree-tiles/pixel-art-red-dirt-and-bright-grass-cliff-autotile-piece-64-16x16.png
park grass and trees/generic-rpg-tile65.png,park-nature-terrain-and-tree-tiles/pixel-art-blue-water-shore-autotile-piece-65-16x16.png
park grass and trees/generic-rpg-tile66.png,park-nature-terrain-and-tree-tiles/pixel-art-blue-water-shore-autotile-piece-66-16x16.png
park grass and trees/generic-rpg-tile67.png,park-nature-terrain-and-tree-tiles/pixel-art-blue-water-shore-autotile-piece-67-16x16.png
park grass and trees/generic-rpg-tile68.png,park-nature-terrain-and-tree-tiles/pixel-art-blue-water-shore-autotile-piece-68-16x16.png
park grass and trees/generic-rpg-tile69.png,park-nature-terrain-and-tree-tiles/pixel-art-blue-water-shore-autotile-piece-69-16x16.png
park grass and trees/generic-rpg-tile70.png,park-nature-terrain-and-tree-tiles/pixel-art-plain-bright-grass-fill-piece-70-16x16.png
park grass and trees/generic-rpg-tile71.png,park-nature-terrain-and-tree-tiles/pixel-art-plain-red-dirt-fill-piece-71-16x16.png
